TABLE_NAME	COLUMN_NAME	DATA_TYPE	MAX_LENGTH	IS_NULLABLE	DEFAULT_VALUE	PRIMARY_KEY	FOREIGN_KEY	REFERENCED_TABLE	REFERENCED_COLUMN	UNIQUE_KEY
issues	id	int	4	NO	NULL	PK_issues_id	NULL	NULL	NULL	NULL
issues	tracker_id	int	4	NO	NULL	NULL	NULL	NULL	NULL	NULL
issues	project_id	int	4	NO	NULL	NULL	NULL	NULL	NULL	NULL
issues	subject	nvarchar	510	NO	(N'')	NULL	NULL	NULL	NULL	NULL
issues	description	nvarchar	-1	YES	NULL	NULL	NULL	NULL	NULL	NULL
issues	due_date	date	3	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
issues	category_id	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
issues	status_id	int	4	NO	NULL	NULL	NULL	NULL	NULL	NULL
issues	assigned_to_id	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
issues	priority_id	int	4	NO	NULL	NULL	NULL	NULL	NULL	NULL
issues	fixed_version_id	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
issues	author_id	int	4	NO	NULL	NULL	NULL	NULL	NULL	NULL
issues	lock_version	int	4	NO	((0))	NULL	NULL	NULL	NULL	NULL
issues	created_on	datetime	8	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
issues	updated_on	datetime	8	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
issues	start_date	date	3	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
issues	done_ratio	int	4	NO	((0))	NULL	NULL	NULL	NULL	NULL
issues	estimated_hours	real	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
issues	parent_id	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
issues	root_id	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
issues	lft	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
issues	rgt	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
issues	is_private	smallint	2	NO	((0))	NULL	NULL	NULL	NULL	NULL
issues	closed_on	datetime2	6	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
journal_details	id	int	4	NO	NULL	PK_journal_details_id	NULL	NULL	NULL	NULL
journal_details	journal_id	int	4	NO	((0))	NULL	NULL	NULL	NULL	NULL
journal_details	property	nvarchar	60	NO	(N'')	NULL	NULL	NULL	NULL	NULL
journal_details	prop_key	nvarchar	60	NO	(N'')	NULL	NULL	NULL	NULL	NULL
journal_details	old_value	nvarchar	-1	YES	NULL	NULL	NULL	NULL	NULL	NULL
journal_details	value	nvarchar	-1	YES	NULL	NULL	NULL	NULL	NULL	NULL
journals	id	int	4	NO	NULL	PK_journals_id	NULL	NULL	NULL	NULL
journals	journalized_id	int	4	NO	((0))	NULL	NULL	NULL	NULL	NULL
journals	journalized_type	nvarchar	60	NO	(N'')	NULL	NULL	NULL	NULL	NULL
journals	user_id	int	4	NO	((0))	NULL	NULL	NULL	NULL	NULL
journals	notes	nvarchar	-1	YES	NULL	NULL	NULL	NULL	NULL	NULL
journals	created_on	datetime2	6	NO	NULL	NULL	NULL	NULL	NULL	NULL
journals	private_notes	smallint	2	NO	((0))	NULL	NULL	NULL	NULL	NULL
member_roles	id	int	4	NO	NULL	PK_member_roles_id	NULL	NULL	NULL	NULL
member_roles	member_id	int	4	NO	NULL	NULL	NULL	NULL	NULL	NULL
member_roles	role_id	int	4	NO	NULL	NULL	NULL	NULL	NULL	NULL
member_roles	inherited_from	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
members	id	int	4	NO	NULL	PK_members_id	NULL	NULL	NULL	NULL
members	user_id	int	4	NO	((0))	NULL	NULL	NULL	NULL	members$index_members_on_user_id_and_project_id
members	project_id	int	4	NO	((0))	NULL	NULL	NULL	NULL	members$index_members_on_user_id_and_project_id
members	created_on	datetime	8	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
members	mail_notification	smallint	2	NO	((0))	NULL	NULL	NULL	NULL	NULL
messages	id	int	4	NO	NULL	PK_messages_id	NULL	NULL	NULL	NULL
messages	board_id	int	4	NO	NULL	NULL	NULL	NULL	NULL	NULL
messages	parent_id	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
messages	subject	nvarchar	510	NO	(N'')	NULL	NULL	NULL	NULL	NULL
messages	content	nvarchar	-1	YES	NULL	NULL	NULL	NULL	NULL	NULL
messages	author_id	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
messages	replies_count	int	4	NO	((0))	NULL	NULL	NULL	NULL	NULL
messages	last_reply_id	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
messages	created_on	datetime2	6	NO	NULL	NULL	NULL	NULL	NULL	NULL
messages	updated_on	datetime2	6	NO	NULL	NULL	NULL	NULL	NULL	NULL
messages	locked	smallint	2	YES	((0))	NULL	NULL	NULL	NULL	NULL
messages	sticky	int	4	YES	((0))	NULL	NULL	NULL	NULL	NULL
news	id	int	4	NO	NULL	PK_news_id	NULL	NULL	NULL	NULL
news	project_id	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
news	title	nvarchar	120	NO	(N'')	NULL	NULL	NULL	NULL	NULL
news	summary	nvarchar	510	YES	(N'')	NULL	NULL	NULL	NULL	NULL
news	description	nvarchar	-1	YES	NULL	NULL	NULL	NULL	NULL	NULL
news	author_id	int	4	NO	((0))	NULL	NULL	NULL	NULL	NULL
news	created_on	datetime	8	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
news	comments_count	int	4	NO	((0))	NULL	NULL	NULL	NULL	NULL
open_id_authentication_associations	id	int	4	NO	NULL	PK_open_id_authentication_associations_id	NULL	NULL	NULL	NULL
open_id_authentication_associations	issued	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
open_id_authentication_associations	lifetime	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
open_id_authentication_associations	handle	nvarchar	510	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
open_id_authentication_associations	assoc_type	nvarchar	510	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
open_id_authentication_associations	server_url	varbinary	1024	YES	NULL	NULL	NULL	NULL	NULL	NULL
open_id_authentication_associations	secret	varbinary	1024	YES	NULL	NULL	NULL	NULL	NULL	NULL
open_id_authentication_nonces	id	int	4	NO	NULL	PK_open_id_authentication_nonces_id	NULL	NULL	NULL	NULL
open_id_authentication_nonces	timestamp	int	4	NO	NULL	NULL	NULL	NULL	NULL	NULL
open_id_authentication_nonces	server_url	nvarchar	510	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
open_id_authentication_nonces	salt	nvarchar	510	NO	NULL	NULL	NULL	NULL	NULL	NULL
projects	id	int	4	NO	NULL	PK_projects_id	NULL	NULL	NULL	NULL
projects	name	nvarchar	510	NO	(N'')	NULL	NULL	NULL	NULL	NULL
projects	description	nvarchar	-1	YES	NULL	NULL	NULL	NULL	NULL	NULL
projects	homepage	nvarchar	510	YES	(N'')	NULL	NULL	NULL	NULL	NULL
projects	is_public	smallint	2	NO	((1))	NULL	NULL	NULL	NULL	NULL
projects	parent_id	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
projects	created_on	datetime	8	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
projects	updated_on	datetime	8	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
projects	identifier	nvarchar	510	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
projects	status	int	4	NO	((1))	NULL	NULL	NULL	NULL	NULL
projects	lft	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
projects	rgt	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
projects	inherit_members	smallint	2	NO	((0))	NULL	NULL	NULL	NULL	NULL
projects	default_version_id	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
projects	default_assigned_to_id	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
projects_trackers	project_id	int	4	NO	((0))	NULL	NULL	NULL	NULL	projects_trackers$projects_trackers_unique
projects_trackers	tracker_id	int	4	NO	((0))	NULL	FK_projects_trackers_trackers	trackers	id	projects_trackers$projects_trackers_unique
queries	id	int	4	NO	NULL	PK_queries_id	NULL	NULL	NULL	NULL
queries	project_id	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
queries	name	nvarchar	510	NO	(N'')	NULL	NULL	NULL	NULL	NULL
queries	filters	nvarchar	-1	YES	NULL	NULL	NULL	NULL	NULL	NULL
queries	user_id	int	4	NO	((0))	NULL	NULL	NULL	NULL	NULL
queries	column_names	nvarchar	-1	YES	NULL	NULL	NULL	NULL	NULL	NULL
queries	sort_criteria	nvarchar	-1	YES	NULL	NULL	NULL	NULL	NULL	NULL
queries	group_by	nvarchar	510	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
queries	type	nvarchar	510	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
queries	visibility	int	4	YES	((0))	NULL	NULL	NULL	NULL	NULL
queries	options	nvarchar	-1	YES	NULL	NULL	NULL	NULL	NULL	NULL
queries_roles	query_id	int	4	NO	NULL	NULL	NULL	NULL	NULL	queries_roles$queries_roles_ids
queries_roles	role_id	int	4	NO	NULL	NULL	NULL	NULL	NULL	queries_roles$queries_roles_ids
repositories	id	int	4	NO	NULL	PK_repositories_id	NULL	NULL	NULL	NULL
repositories	project_id	int	4	NO	((0))	NULL	NULL	NULL	NULL	NULL
repositories	url	nvarchar	510	NO	(N'')	NULL	NULL	NULL	NULL	NULL
repositories	login	nvarchar	120	YES	(N'')	NULL	NULL	NULL	NULL	NULL
repositories	password	nvarchar	510	YES	(N'')	NULL	NULL	NULL	NULL	NULL
repositories	root_url	nvarchar	510	YES	(N'')	NULL	NULL	NULL	NULL	NULL
repositories	type	nvarchar	510	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
repositories	path_encoding	nvarchar	128	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
repositories	log_encoding	nvarchar	128	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
repositories	extra_info	nvarchar	-1	YES	NULL	NULL	NULL	NULL	NULL	NULL
repositories	identifier	nvarchar	510	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
repositories	is_default	smallint	2	YES	((0))	NULL	NULL	NULL	NULL	NULL
repositories	created_on	datetime	8	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
roles	id	int	4	NO	NULL	PK_roles_id	NULL	NULL	NULL	NULL
roles	name	nvarchar	510	NO	(N'')	NULL	NULL	NULL	NULL	NULL
roles	position	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
roles	assignable	smallint	2	YES	((1))	NULL	NULL	NULL	NULL	NULL
roles	builtin	int	4	NO	((0))	NULL	NULL	NULL	NULL	NULL
roles	permissions	nvarchar	-1	YES	NULL	NULL	NULL	NULL	NULL	NULL
roles	issues_visibility	nvarchar	60	NO	(N'default')	NULL	NULL	NULL	NULL	NULL
roles	users_visibility	nvarchar	60	NO	(N'all')	NULL	NULL	NULL	NULL	NULL
roles	time_entries_visibility	nvarchar	60	NO	(N'all')	NULL	NULL	NULL	NULL	NULL
roles	all_roles_managed	smallint	2	NO	((1))	NULL	NULL	NULL	NULL	NULL
roles	settings	nvarchar	-1	YES	NULL	NULL	NULL	NULL	NULL	NULL
roles_managed_roles	role_id	int	4	NO	NULL	NULL	NULL	NULL	NULL	roles_managed_roles$index_roles_managed_roles_on_role_id_and_managed_role_id
roles_managed_roles	managed_role_id	int	4	NO	NULL	NULL	roles_managed_roles_roles_id_fk	roles	id	roles_managed_roles$index_roles_managed_roles_on_role_id_and_managed_role_id
schema_migrations	version	nvarchar	510	NO	NULL	PK_schema_migrations_version	NULL	NULL	NULL	NULL
settings	id	int	4	NO	NULL	PK_settings_id	NULL	NULL	NULL	NULL
settings	name	nvarchar	510	NO	(N'')	NULL	NULL	NULL	NULL	NULL
settings	value	nvarchar	-1	YES	NULL	NULL	NULL	NULL	NULL	NULL
settings	updated_on	datetime	8	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
time_entries	id	int	4	NO	NULL	PK_time_entries_id	NULL	NULL	NULL	NULL
time_entries	project_id	int	4	NO	NULL	NULL	NULL	NULL	NULL	NULL
time_entries	author_id	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
time_entries	user_id	int	4	NO	NULL	NULL	NULL	NULL	NULL	NULL
time_entries	issue_id	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
time_entries	hours	real	4	NO	NULL	NULL	NULL	NULL	NULL	NULL
time_entries	comments	nvarchar	2048	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
time_entries	activity_id	int	4	NO	NULL	NULL	NULL	NULL	NULL	NULL
time_entries	spent_on	date	3	NO	NULL	NULL	NULL	NULL	NULL	NULL
time_entries	tyear	int	4	NO	NULL	NULL	NULL	NULL	NULL	NULL
